,balance,change_base,close,date,mark,open,trade_amount
308,13120930.600000005,0.009765563867413667,2904.83,2016-03-17,0.0,2875.41,0.0
309,13120930.600000005,0.023388623641751746,2955.15,2016-03-18,0.0,2915.52,0.0
310,13418776.600000005,0.04402610745150182,3018.8,2016-03-21,-1.0,2978.46,100.0
311,13418776.600000005,0.007719139267664593,2999.36,2016-03-22,0.0,3001.63,0.0
312,13418776.600000005,0.004249173400375116,3009.96,2016-03-23,0.0,2991.17,0.0
313,13418776.600000005,0.002792286058658144,2960.97,2016-03-24,0.0,2986.8,0.0
314,13418776.600000005,-0.007529937081388343,2979.43,2016-03-25,0.0,2956.2,0.0
315,13418776.600000005,0.003196107108075335,2957.82,2016-03-28,0.0,2988.01,0.0
316,13418776.600000005,-0.007356149233438518,2919.83,2016-03-29,0.0,2956.71,0.0
317,13418776.600000005,-0.012661412611093437,3000.64,2016-03-30,0.0,2941.22,0.0
318,13418776.600000005,0.010271252787128154,3003.92,2016-03-31,0.0,3009.37,0.0
319,13418776.600000005,0.0062160295486622386,3009.53,2016-04-01,0.0,2997.09,0.0
320,13418776.600000005,0.007490986157670602,3053.07,2016-04-05,0.0,3000.94,0.0
321,13418776.600000005,0.020159618914775523,3050.59,2016-04-06,0.0,3039.74,0.0
322,13418776.600000005,0.026118744155326126,3008.42,2016-04-07,0.0,3058.34,0.0
323,13418776.600000005,0.0032594873167792592,2984.96,2016-04-08,0.0,2988.2,0.0
324,13418776.600000005,0.00946154025228551,3033.96,2016-04-11,0.0,3006.91,0.0
325,13418776.600000005,0.017431465047999254,3023.65,2016-04-12,0.0,3031.3,0.0
326,13418776.600000005,0.020681537207038986,3066.64,2016-04-13,0.0,3041.36,0.0
327,13726785.600000005,0.032995789084085236,3082.36,2016-04-14,-1.0,3080.09,100.0
328,13726785.600000005,0.0016012810248198736,3078.12,2016-04-15,0.0,3085.03,0.0
329,13726785.600000005,-0.007072186656029541,3033.66,2016-04-18,0.0,3058.46,0.0
330,13726785.600000005,-0.010816735748064583,3042.82,2016-04-19,0.0,3047.13,0.0
331,13726785.600000005,-0.009739770127000582,2972.58,2016-04-20,0.0,3050.38,0.0
332,13431348.600000005,-0.042553911663061925,2952.89,2016-04-21,1.0,2954.37,100.0
333,13431348.600000005,-0.00727575237893908,2959.24,2016-04-22,0.0,2933.03,0.0
334,13431348.600000005,-0.001491540591938254,2946.67,2016-04-25,0.0,2949.97,0.0
335,13431348.600000005,-0.003277051807981775,2964.7,2016-04-26,0.0,2944.72,0.0
336,13431348.600000005,0.0043205861437926665,2953.67,2016-04-27,0.0,2967.19,0.0
337,13431348.600000005,0.0004635049090921025,2945.59,2016-04-28,0.0,2955.74,0.0
338,13431348.600000005,-0.006469349794575074,2938.32,2016-04-29,0.0,2935.38,0.0
339,13431348.600000005,-0.00475447134563783,2992.64,2016-05-03,0.0,2940.39,0.0
340,13431348.600000005,0.009607680780951016,2991.27,2016-05-04,0.0,2983.03,0.0
341,13431348.600000005,0.010930626510703005,2997.84,2016-05-05,0.0,2987.02,0.0
342,13431348.600000005,0.014684498399146277,2913.25,2016-05-06,0.0,2998.4,0.0
343,13431348.600000005,-0.02009902767802885,2832.11,2016-05-09,0.0,2896.16,0.0
344,13149115.600000005,-0.04678404013704987,2832.59,2016-05-10,1.0,2822.33,100.0
345,13149115.600000005,0.007459012357835668,2837.04,2016-05-11,0.0,2843.54,0.0
346,13149115.600000005,-0.0036342817315111425,2835.86,2016-05-12,0.0,2812.11,0.0
347,13149115.600000005,0.0021672570939663665,2827.11,2016-05-13,0.0,2828.46,0.0
348,13149115.600000005,-0.001970334921435017,2850.86,2016-05-16,0.0,2816.78,0.0
349,13149115.600000005,0.010031814179934236,2843.68,2016-05-17,0.0,2850.93,0.0
350,13149115.600000005,0.0020684680607316046,2807.51,2016-05-18,0.0,2828.18,0.0
351,13149115.600000005,-0.007144106112457216,2806.91,2016-05-19,0.0,2802.31,0.0
352,13149115.600000005,-0.010541052458206393,2825.48,2016-05-20,0.0,2792.89,0.0
353,13149115.600000005,0.0014081965531028155,2843.65,2016-05-23,0.0,2826.31,0.0
354,13149115.600000005,0.0061098433626323775,2821.67,2016-05-24,0.0,2839.68,0.0
355,13149115.600000005,0.004479670409131569,2815.09,2016-05-25,0.0,2835.03,0.0
356,13149115.600000005,-0.0031241780817048855,2822.44,2016-05-26,0.0,2813.54,0.0
357,13149115.600000005,-0.0015472130647239423,2821.05,2016-05-27,0.0,2817.97,0.0
358,13149115.600000005,-0.002728580818218903,2822.45,2016-05-30,0.0,2814.65,0.0
359,13149115.600000005,9.211398042231364e-05,2916.62,2016-05-31,0.0,2822.59,0.0
360,13440830.600000005,0.03250432785424135,2913.51,2016-06-01,-1.0,2917.15,100.0
361,13440830.600000005,-0.002036946709626992,2925.23,2016-06-02,0.0,2911.22,0.0
362,13440830.600000005,0.004314302390273662,2938.68,2016-06-03,0.0,2929.79,0.0
363,13440830.600000005,0.008106113927622907,2934.1,2016-06-06,0.0,2940.99,0.0
364,13440830.600000005,0.006515046248995364,2936.04,2016-06-07,0.0,2936.28,0.0
365,13440830.600000005,0.00519373341790628,2927.16,2016-06-08,0.0,2932.38,0.0
366,13440830.600000005,-0.006861631812016177,2833.07,2016-06-13,0.0,2897.27,0.0
367,13158407.600000005,-0.0329010031052712,2842.19,2016-06-14,1.0,2824.23,100.0
368,13158407.600000005,-0.0033893608177099303,2887.21,2016-06-15,0.0,2814.69,0.0
369,13158407.600000005,0.018819483046136766,2872.82,2016-06-16,0.0,2878.4,0.0
370,13158407.600000005,0.016978708741006886,2885.11,2016-06-17,0.0,2873.01,0.0
371,13158407.600000005,0.021959108476125783,2888.81,2016-06-20,0.0,2887.64,0.0
372,13158407.600000005,0.02558325685382872,2878.56,2016-06-21,0.0,2898.38,0.0
373,13158407.600000005,0.016882895364339845,2905.55,2016-06-22,0.0,2872.73,0.0
374,13158407.600000005,0.026932883131201787,2891.96,2016-06-23,0.0,2902.4,0.0
375,13158407.600000005,0.0206431880600328,2854.29,2016-06-24,0.0,2883.76,0.0
376,13158407.600000005,0.005748866420705751,2895.7,2016-06-27,0.0,2840.56,0.0
377,13158407.600000005,0.021067517963542656,2912.56,2016-06-28,0.0,2885.01,0.0
378,13450260.600000005,0.032310786594621325,2931.59,2016-06-29,-1.0,2918.53,100.0
379,13450260.600000005,0.004417563824416273,2929.61,2016-06-30,0.0,2931.48,0.0
380,13450260.600000005,0.004526229620028645,2932.48,2016-07-01,0.0,2931.8,0.0
381,13450260.600000005,0.0019697088866014534,2988.6,2016-07-04,0.0,2924.29,0.0
382,13450260.600000005,0.024473970084398698,3006.39,2016-07-05,0.0,2991.75,0.0
383,13450260.600000005,0.026676493736910136,3017.29,2016-07-06,0.0,2998.52,0.0
384,13751195.600000005,0.030179274594181373,3016.85,2016-07-07,-1.0,3009.35,100.0
385,13751195.600000005,-0.0030063359697099926,2988.09,2016-07-08,0.0,3000.33,0.0
386,13751195.600000005,-0.005210855949895585,2994.92,2016-07-11,0.0,2993.75,0.0
387,13751195.600000005,-0.005624022562923532,3049.38,2016-07-12,0.0,2992.52,0.0
388,13751195.600000005,0.013169328842994548,3060.69,2016-07-13,0.0,3049.51,0.0
389,13751195.600000005,0.014933043532342346,3054.02,2016-07-14,0.0,3054.97,0.0
390,13751195.600000005,0.01548412002564872,3054.3,2016-07-15,0.0,3056.68,0.0
391,13751195.600000005,0.012563819873738356,3043.56,2016-07-18,0.0,3047.64,0.0
392,13751195.600000005,0.010157126270051973,3036.6,2016-07-19,0.0,3040.23,0.0
393,13751195.600000005,0.00835664692837211,3027.9,2016-07-20,0.0,3034.71,0.0
394,13751195.600000005,0.006027876866164619,3039.01,2016-07-21,0.0,3027.6,0.0
395,13751195.600000005,0.009469672034021034,3012.82,2016-07-22,0.0,3038.12,0.0
396,13751195.600000005,-0.000418870446030459,3015.83,2016-07-25,0.0,3008.09,0.0
397,13751195.600000005,0.0015560510145850933,3050.17,2016-07-26,0.0,3014.04,0.0
398,13751195.600000005,0.013447548985860727,2992.0,2016-07-27,0.0,3050.37,0.0
399,13751195.600000005,-0.009679583962422382,2994.32,2016-07-28,0.0,2980.5,0.0
400,13751195.600000005,-0.005617301690202953,2979.34,2016-07-29,0.0,2992.54,0.0
401,13751195.600000005,-0.012584330153602885,2953.39,2016-08-01,0.0,2971.95,0.0
402,13751195.600000005,-0.02009098058357739,2971.28,2016-08-02,0.0,2950.08,0.0
403,13751195.600000005,-0.015570951771895975,2978.46,2016-08-03,0.0,2963.21,0.0
404,13751195.600000005,-0.011067023696332178,2982.43,2016-08-04,0.0,2976.41,0.0
405,13751195.600000005,-0.010262590725061839,2976.7,2016-08-05,0.0,2978.78,0.0
406,13751195.600000005,-0.012356103370091038,3004.28,2016-08-08,0.0,2972.62,0.0
407,13751195.600000005,-0.0026788302441267194,3025.68,2016-08-09,0.0,3001.31,0.0
408,13751195.600000005,0.0046701306776650315,3018.75,2016-08-10,0.0,3023.47,0.0
409,13751195.600000005,0.0014367816091953782,3002.64,2016-08-11,0.0,3013.68,0.0
410,13751195.600000005,-0.003026394291180436,3050.67,2016-08-12,0.0,3000.27,0.0
411,13751195.600000005,0.015419698476679091,3125.2,2016-08-15,0.0,3056.48,0.0
412,14064248.600000005,0.03870910037597477,3110.04,2016-08-16,-1.0,3130.53,100.0
413,14064248.600000005,-0.007576464681251121,3109.55,2016-08-17,0.0,3106.99,0.0
414,14064248.600000005,-0.00733006194191946,3104.11,2016-08-18,0.0,3107.75,0.0
415,14064248.600000005,-0.009721357635652395,3108.1,2016-08-19,0.0,3100.39,0.0
416,14064248.600000005,-0.00745000611447589,3084.81,2016-08-22,0.0,3107.38,0.0
417,14064248.600000005,-0.015888005140236968,3089.71,2016-08-23,0.0,3081.57,0.0
418,14064248.600000005,-0.012454641302449602,3085.88,2016-08-24,0.0,3092.02,0.0
419,14064248.600000005,-0.018575277213806075,3068.33,2016-08-25,0.0,3073.44,0.0
420,14064248.600000005,-0.019766438099581507,3070.31,2016-08-26,0.0,3069.85,0.0
421,14064248.600000005,-0.020228388181693802,3070.03,2016-08-29,0.0,3068.46,0.0
422,14064248.600000005,-0.019238533065923522,3074.68,2016-08-30,0.0,3071.44,0.0
423,14064248.600000005,-0.018747640680525403,3085.49,2016-08-31,0.0,3072.92,0.0
424,14064248.600000005,-0.015100714665559917,3063.31,2016-09-01,0.0,3083.96,0.0
425,14064248.600000005,-0.023888876169668723,3067.35,2016-09-02,0.0,3057.49,0.0
426,14064248.600000005,-0.019480836679465062,3072.1,2016-09-05,0.0,3070.71,0.0
427,14064248.600000005,-0.01936464933931615,3090.71,2016-09-06,0.0,3071.06,0.0
428,14064248.600000005,-0.0126806261382642,3091.93,2016-09-07,0.0,3091.33,0.0
429,14064248.600000005,-0.013132898590592206,3095.95,2016-09-08,0.0,3089.95,0.0
430,14064248.600000005,-0.011339296963588376,3078.85,2016-09-09,0.0,3095.43,0.0
431,13760497.600000005,-0.03062376749376956,3021.98,2016-09-12,1.0,3037.51,100.0
432,13760497.600000005,-0.004125578919878486,3023.51,2016-09-13,0.0,3025.03,0.0
433,13760497.600000005,-0.009508458240553068,3002.85,2016-09-14,0.0,3008.9,0.0
434,13760497.600000005,-0.010711005816352353,3026.05,2016-09-19,0.0,3005.32,0.0
435,13760497.600000005,-0.003415731524823563,3023.0,2016-09-20,0.0,3027.17,0.0
436,13760497.600000005,-0.0052720761985452285,3025.87,2016-09-21,0.0,3021.58,0.0
437,13760497.600000005,0.0002994977652858573,3042.31,2016-09-22,0.0,3038.42,0.0
438,13760497.600000005,0.0023909694921488,3033.9,2016-09-23,0.0,3044.79,0.0
439,13760497.600000005,-0.0030611840541041784,2980.43,2016-09-26,0.0,3028.24,0.0
440,13760497.600000005,-0.021152494965692773,2998.17,2016-09-27,0.0,2974.59,0.0
441,13760497.600000005,-0.012267137667877629,2987.86,2016-09-28,0.0,3000.7,0.0
442,13760497.600000005,-0.01515288235628328,2998.48,2016-09-29,0.0,2992.17,0.0
443,13760497.600000005,-0.014447691408533095,3004.7,2016-09-30,0.0,2994.25,0.0
444,13760497.600000005,-0.005644835554849322,3048.14,2016-10-10,0.0,3020.46,0.0
445,13760497.600000005,0.004623773602217731,3065.25,2016-10-11,0.0,3051.62,0.0
446,13760497.600000005,0.006479531092590879,3058.5,2016-10-12,0.0,3057.32,0.0
447,13760497.600000005,0.006690713120141657,3061.35,2016-10-13,0.0,3057.97,0.0
448,13760497.600000005,0.006372281230883832,3063.81,2016-10-14,0.0,3056.99,0.0
449,13760497.600000005,0.008868759972460456,3041.17,2016-10-17,0.0,3064.69,0.0
450,13760497.600000005,-3.6215184039022626e-05,3083.88,2016-10-18,0.0,3037.4,0.0
451,13760497.600000005,0.01563315239406944,3084.72,2016-10-19,0.0,3085.75,0.0
452,13760497.600000005,0.015365116000142513,3084.46,2016-10-20,0.0,3084.91,0.0
453,13760497.600000005,0.014240326605849845,3090.94,2016-10-21,0.0,3081.39,0.0
454,13760497.600000005,0.01763878333144676,3128.25,2016-10-24,0.0,3092.05,0.0
455,13760497.600000005,0.028919714703146,3131.94,2016-10-25,0.0,3127.97,0.0
456,13760497.600000005,0.029499910538557855,3116.31,2016-10-26,0.0,3129.84,0.0
457,13760497.600000005,0.024124526119642643,3112.35,2016-10-27,0.0,3112.6,0.0
458,13760497.600000005,0.023842272712664977,3104.27,2016-10-28,0.0,3111.7,0.0
459,13760497.600000005,0.019269079391319176,3100.49,2016-10-31,0.0,3097.19,0.0
460,13760497.600000005,0.02068247325625621,3122.44,2016-11-01,0.0,3101.66,0.0
461,13760497.600000005,0.025104871089600127,3102.73,2016-11-02,0.0,3115.73,0.0
462,13760497.600000005,0.01913606758009144,3128.94,2016-11-03,0.0,3096.77,0.0
463,13760497.600000005,0.02841652406160529,3125.32,2016-11-04,0.0,3126.35,0.0
464,13760497.600000005,0.027962584282966652,3133.33,2016-11-07,0.0,3124.89,0.0
465,14074591.600000005,0.03292963253038894,3147.89,2016-11-08,-1.0,3140.94,100.0
466,14074591.600000005,0.0016337791791689571,3128.37,2016-11-09,0.0,3146.08,0.0
467,14074591.600000005,0.0024138171978122904,3171.28,2016-11-10,0.0,3148.54,0.0
468,14074591.600000005,0.008979617593235324,3196.04,2016-11-11,0.0,3169.4,0.0
469,14074591.600000005,0.014671974552264787,3210.37,2016-11-14,0.0,3187.71,0.0
470,14074591.600000005,0.021498777239520792,3206.99,2016-11-15,0.0,3209.95,0.0
471,14074591.600000005,0.02105656848994856,3205.06,2016-11-16,0.0,3208.5,0.0
472,14074591.600000005,0.01799593559481005,3208.45,2016-11-17,0.0,3198.5,0.0
473,14074591.600000005,0.02065671195033659,3192.86,2016-11-18,0.0,3207.19,0.0
474,14074591.600000005,0.014916104751450509,3218.15,2016-11-21,0.0,3188.5,0.0
475,14074591.600000005,0.024849579941508472,3248.35,2016-11-22,0.0,3220.98,0.0
476,14399385.600000005,0.03294395832435328,3241.14,2016-11-23,-1.0,3247.94,100.0
477,14399385.600000005,-0.003246402238812953,3241.74,2016-11-24,0.0,3237.43,0.0
478,14399385.600000005,-0.0020671101183498517,3261.94,2016-11-25,0.0,3241.24,0.0
479,14399385.600000005,0.00676136450512993,3277.0,2016-11-28,0.0,3270.05,0.0
480,14399385.600000005,0.0065122368264086536,3282.92,2016-11-29,0.0,3269.23,0.0
481,14399385.600000005,0.007395771574565825,3250.03,2016-11-30,0.0,3272.14,0.0
482,14399385.600000005,0.002790886175442088,3273.31,2016-12-01,0.0,3257.03,0.0
483,14399385.600000005,0.006782625714041025,3243.84,2016-12-02,0.0,3270.12,0.0
484,14399385.600000005,-0.013783717983132378,3204.71,2016-12-05,0.0,3203.78,0.0
485,14399385.600000005,-0.014337779471147944,3199.65,2016-12-06,0.0,3202.03,0.0
486,14399385.600000005,-0.015466770049429965,3222.24,2016-12-07,0.0,3198.47,0.0
487,14399385.600000005,-0.006941451845421671,3215.37,2016-12-08,0.0,3225.55,0.0
488,14399385.600000005,-0.012027395040724856,3232.88,2016-12-09,0.0,3209.34,0.0
489,14399385.600000005,-0.004412942569897355,3152.97,2016-12-12,0.0,3233.67,0.0
490,14085486.600000005,-0.03470861646580597,3155.04,2016-12-13,1.0,3138.99,100.0
491,14085486.600000005,0.003299062037607506,3140.53,2016-12-14,0.0,3149.38,0.0
492,14085486.600000005,-0.004232570638820499,3117.68,2016-12-15,0.0,3125.76,0.0
493,14085486.600000005,-0.008831724789571482,3122.98,2016-12-16,0.0,3111.51,0.0
494,14085486.600000005,-0.005860864549620266,3118.08,2016-12-19,0.0,3120.7,0.0
495,14085486.600000005,-0.007410379023716965,3102.88,2016-12-20,0.0,3115.9,0.0
496,14085486.600000005,-0.010218071343056861,3137.43,2016-12-21,0.0,3107.24,0.0
497,14085486.600000005,-0.002180603800572106,3139.56,2016-12-22,0.0,3132.16,0.0
498,14085486.600000005,-0.0012950847387341808,3110.15,2016-12-23,0.0,3134.93,0.0
499,14085486.600000005,-0.014023220204291233,3122.57,2016-12-26,0.0,3095.58,0.0
500,14085486.600000005,-0.0069288731919971225,3114.66,2016-12-27,0.0,3117.39,0.0
501,14085486.600000005,-0.008099506386149202,3102.24,2016-12-28,0.0,3113.77,0.0
502,14085486.600000005,-0.013938058814408896,3096.1,2016-12-29,0.0,3095.84,0.0
503,14085486.600000005,-0.013443750302678055,3103.64,2016-12-30,0.0,3097.35,0.0
504,14085486.600000005,-0.010845938086696606,3135.92,2017-01-03,0.0,3105.31,0.0
505,14085486.600000005,-0.0016593326291805828,3158.79,2017-01-04,0.0,3133.79,0.0
506,14085486.600000005,0.0059913043753622094,3165.41,2017-01-05,0.0,3157.91,0.0
507,14085486.600000005,0.007835563787621269,3154.32,2017-01-06,0.0,3163.78,0.0
508,14085486.600000005,0.0030299854217683865,3171.24,2017-01-09,0.0,3148.53,0.0
509,14085486.600000005,0.009022689317047573,3161.67,2017-01-10,0.0,3167.57,0.0
510,14085486.600000005,0.00560713912357573,3136.75,2017-01-11,0.0,3156.69,0.0
511,14085486.600000005,-0.0017200663773295484,3119.29,2017-01-12,0.0,3133.6,0.0
512,14085486.600000005,-0.007352186079946553,3112.76,2017-01-13,0.0,3116.08,0.0
513,14085486.600000005,-0.01111293642434023,3103.43,2017-01-16,0.0,3104.49,0.0
514,14085486.600000005,-0.01683171203389652,3108.77,2017-01-17,0.0,3087.03,0.0
515,14085486.600000005,-0.01102175040341146,3113.01,2017-01-18,0.0,3104.77,0.0
516,14085486.600000005,-0.010956627600266665,3101.3,2017-01-19,0.0,3104.97,0.0
517,14085486.600000005,-0.013944609182704296,3123.14,2017-01-20,0.0,3095.82,0.0
518,14085486.600000005,-0.0043418164598677,3136.77,2017-01-23,0.0,3125.42,0.0
519,14085486.600000005,-0.0014036923489195194,3142.55,2017-01-24,0.0,3134.59,0.0
520,14085486.600000005,-0.0004270712157186718,3149.55,2017-01-25,0.0,3137.65,0.0
521,14085486.600000005,0.0032484234191323628,3159.17,2017-01-26,0.0,3149.22,0.0
522,14085486.600000005,0.00667388167388172,3140.17,2017-02-03,0.0,3160.08,0.0
523,14085486.600000005,0.0013044488067476157,3156.98,2017-02-06,0.0,3143.09,0.0
524,14085486.600000005,0.004885239665229618,3153.09,2017-02-07,0.0,3154.4,0.0
525,14085486.600000005,0.002890641627145464,3166.98,2017-02-08,0.0,3148.09,0.0
526,14085486.600000005,0.00812085859910458,3183.18,2017-02-09,0.0,3164.69,0.0
527,14085486.600000005,0.013829676941008805,3196.7,2017-02-10,0.0,3183.01,0.0
528,14085486.600000005,0.01875591983719862,3216.84,2017-02-13,0.0,3198.99,0.0
529,14085486.600000005,0.023988383590266622,3217.93,2017-02-14,0.0,3216.14,0.0
530,14085486.600000005,0.023781978317254843,3212.99,2017-02-15,0.0,3215.46,0.0
531,14085486.600000005,0.02223115164654442,3229.62,2017-02-16,0.0,3210.36,0.0
532,14085486.600000005,0.02748697993314153,3202.08,2017-02-17,0.0,3227.71,0.0
533,14085486.600000005,0.018746717683247135,3239.96,2017-02-20,0.0,3198.96,0.0
534,14409708.600000005,0.03183929529766642,3253.33,2017-02-21,-1.0,3242.22,100.0
535,14409708.600000005,0.00321887422410382,3261.22,2017-02-22,0.0,3252.69,0.0
536,14409708.600000005,0.005096921287701454,3251.38,2017-02-23,0.0,3258.83,0.0
537,14409708.600000005,0.0014290730120794636,3253.43,2017-02-24,0.0,3246.86,0.0
538,14409708.600000005,0.002145150022005563,3228.66,2017-02-27,0.0,3249.19,0.0
539,14409708.600000005,-0.0050372446116981875,3241.73,2017-02-28,0.0,3225.97,0.0
540,14409708.600000005,-0.00066356591061293,3246.93,2017-03-01,0.0,3240.07,0.0
541,14409708.600000005,0.002553437603829597,3230.03,2017-03-02,0.0,3250.52,0.0
542,14409708.600000005,-0.0071508449304174895,3218.31,2017-03-03,0.0,3219.2,0.0
543,14409708.600000005,-0.007736228487596819,3233.87,2017-03-06,0.0,3217.33,0.0
544,14409708.600000005,-0.0028239238623111802,3242.41,2017-03-07,0.0,3233.09,0.0
545,14409708.600000005,-0.0005215196279619691,3240.66,2017-03-08,0.0,3240.53,0.0
546,14409708.600000005,-0.0026347527599962835,3216.75,2017-03-09,0.0,3233.7,0.0
547,14409708.600000005,-0.008865088230809615,3212.76,2017-03-10,0.0,3213.73,0.0
548,14409708.600000005,-0.010210472199286476,3237.02,2017-03-13,0.0,3209.45,0.0
549,14409708.600000005,-0.002154393014450135,3239.33,2017-03-14,0.0,3235.25,0.0
550,14409708.600000005,-0.002107931013166752,3241.76,2017-03-15,0.0,3235.4,0.0
551,14409708.600000005,0.0015213294078518012,3268.94,2017-03-16,0.0,3247.16,0.0
552,14409708.600000005,0.009062095987921308,3237.45,2017-03-17,0.0,3271.87,0.0
553,14409708.600000005,-0.0003424752631042058,3250.81,2017-03-20,0.0,3241.11,0.0
554,14409708.600000005,0.0024705791862165063,3261.61,2017-03-21,0.0,3250.25,0.0
555,14409708.600000005,0.0012322023769183851,3245.22,2017-03-22,0.0,3246.22,0.0
556,14409708.600000005,0.0011060413271264016,3248.55,2017-03-23,0.0,3245.81,0.0
557,14409708.600000005,0.0015797496420158312,3269.45,2017-03-24,0.0,3247.35,0.0
558,14409708.600000005,0.008167835248338985,3266.96,2017-03-27,0.0,3268.92,0.0
559,14409708.600000005,0.00716860146434235,3252.95,2017-03-28,0.0,3265.63,0.0
560,14409708.600000005,0.003274031854946583,3241.31,2017-03-29,0.0,3252.87,0.0
561,14409708.600000005,-0.0021884678870156865,3210.24,2017-03-30,0.0,3235.14,0.0
562,14409708.600000005,-0.011218713450292335,3222.51,2017-03-31,0.0,3206.25,0.0
563,14409708.600000005,-0.002027407082326309,3270.31,2017-04-05,0.0,3235.66,0.0
564,14409708.600000005,0.009159003603091586,3281.0,2017-04-06,0.0,3272.19,0.0
565,14409708.600000005,0.011705104522925574,3286.62,2017-04-07,0.0,3280.62,0.0
566,14409708.600000005,0.013161018548392078,3269.39,2017-04-10,0.0,3285.46,0.0
567,14409708.600000005,0.007347943494314529,3288.97,2017-04-11,0.0,3266.22,0.0
568,14409708.600000005,0.012674186318456546,3273.83,2017-04-12,0.0,3283.84,0.0
569,14409708.600000005,0.007043935783806298,3275.96,2017-04-13,0.0,3265.22,0.0
570,14409708.600000005,0.010353647890505312,3246.07,2017-04-14,0.0,3276.14,0.0
571,14409708.600000005,-0.0037988204151767,3222.17,2017-04-17,0.0,3229.95,0.0
572,14409708.600000005,-0.008341108415749116,3196.71,2017-04-18,0.0,3215.4,0.0
573,14409708.600000005,-0.018070946126286153,3170.69,2017-04-19,0.0,3184.67,0.0
574,14409708.600000005,-0.024181294954938364,3172.1,2017-04-20,0.0,3165.67,0.0
575,14409708.600000005,-0.022688776105655898,3173.15,2017-04-21,0.0,3170.29,0.0
576,14409708.600000005,-0.024640910168286262,3129.53,2017-04-24,0.0,3164.25,0.0
577,14097319.600000005,-0.03787905464020818,3134.57,2017-04-25,1.0,3123.89,100.0
578,14097319.600000005,0.0028822951112700613,3140.85,2017-04-26,0.0,3132.92,0.0
579,14097319.600000005,0.002382359046417691,3152.19,2017-04-27,0.0,3131.35,0.0
580,14097319.600000005,0.006402631026520222,3154.66,2017-04-28,0.0,3144.02,0.0
581,14097319.600000005,0.007416045220717947,3143.71,2017-05-02,0.0,3147.23,0.0
582,14097319.600000005,0.004594829701336092,3135.35,2017-05-03,0.0,3138.31,0.0
583,14097319.600000005,0.0010297047433573665,3127.37,2017-05-04,0.0,3127.11,0.0
584,14097319.600000005,-0.0029279850518657527,3103.04,2017-05-05,0.0,3114.77,0.0
585,14097319.600000005,-0.010944735879769619,3078.61,2017-05-08,0.0,3090.07,0.0
586,14097319.600000005,-0.019263585493580426,3080.53,2017-05-09,0.0,3064.85,0.0
587,14097319.600000005,-0.014852980829518771,3052.79,2017-05-10,0.0,3078.17,0.0
588,14097319.600000005,-0.028681601296105398,3061.5,2017-05-11,0.0,3036.79,0.0
589,14097319.600000005,-0.022847900042892937,3083.51,2017-05-12,0.0,3054.11,0.0
590,14097319.600000005,-0.0123009919213981,3090.23,2017-05-15,0.0,3085.93,0.0
591,14097319.600000005,-0.013305783247428527,3112.96,2017-05-16,0.0,3082.87,0.0
592,14097319.600000005,-0.005177295836282801,3104.44,2017-05-17,0.0,3107.8,0.0
593,14097319.600000005,-0.013483306459723633,3090.14,2017-05-18,0.0,3082.33,0.0
594,14097319.600000005,-0.01204518727058902,3090.63,2017-05-19,0.0,3086.71,0.0
595,14097319.600000005,-0.011894388711991824,3075.68,2017-05-22,0.0,3087.17,0.0
596,14097319.600000005,-0.01775597105613819,3061.95,2017-05-23,0.0,3069.39,0.0
597,14097319.600000005,-0.02504290303422061,3064.08,2017-05-24,0.0,3047.57,0.0
598,14097319.600000005,-0.022436128221408985,3107.83,2017-05-25,0.0,3055.34,0.0
599,14097319.600000005,-0.007287290127656527,3110.06,2017-05-26,0.0,3101.29,0.0
600,14097319.600000005,0.0004607513446580216,3117.18,2017-05-31,0.0,3125.33,0.0
601,14097319.600000005,-0.004976804936269809,3102.62,2017-06-01,0.0,3108.42,0.0
602,14097319.600000005,-0.009585583489268688,3105.54,2017-06-02,0.0,3094.23,0.0
603,14097319.600000005,-0.007021027623133849,3091.66,2017-06-05,0.0,3102.11,0.0
604,14097319.600000005,-0.012757169626589349,3102.13,2017-06-06,0.0,3084.54,0.0
605,14097319.600000005,-0.007134659032291232,3140.32,2017-06-07,0.0,3101.76,0.0
606,14097319.600000005,0.004010878471657605,3150.33,2017-06-08,0.0,3136.47,0.0
607,14097319.600000005,0.007485424708891308,3158.4,2017-06-09,0.0,3147.45,0.0
608,14097319.600000005,0.008140897213235094,3139.88,2017-06-12,0.0,3149.53,0.0
609,14097319.600000005,0.0032290898880349282,3153.74,2017-06-13,0.0,3134.01,0.0
610,14097319.600000005,0.007264638118693931,3130.67,2017-06-14,0.0,3146.75,0.0
611,14097319.600000005,0.0005438973121875463,3132.49,2017-06-15,0.0,3125.59,0.0
612,14097319.600000005,0.0007932522382187707,3123.17,2017-06-16,0.0,3126.37,0.0
613,14097319.600000005,-0.0005541035693238073,3144.37,2017-06-19,0.0,3122.16,0.0
614,14097319.600000005,0.007665135545517535,3140.01,2017-06-20,0.0,3148.02,0.0
615,14097319.600000005,0.007970809688185707,3156.21,2017-06-21,0.0,3148.99,0.0
616,14097319.600000005,0.008993604547877038,3147.45,2017-06-22,0.0,3152.24,0.0
617,14097319.600000005,0.004636061227871229,3157.87,2017-06-23,0.0,3138.44,0.0
618,14097319.600000005,0.010487804878048821,3185.44,2017-06-26,0.0,3157.0,0.0
619,14097319.600000005,0.018700014449868442,3191.2,2017-06-27,0.0,3183.42,0.0
